Accession	Location	Completeness	Topology	Organism	tissue_type	Specimen_Voucher	Isolate	Gcode	Country	Lat_lon	Collection_date	Collected_by	Identified_by	Tech
AB757964.1	mitochondrion			Ischnura_senegalensis			ishin11M5	5	Japan:_Aichi,_Nagoya					
AB757963.1	mitochondrion			Ischnura_senegalensis			ishin11M4	5	Japan:_Aichi,_Nagoya					
AB757960.1	mitochondrion			Ischnura_senegalensis			ishin11M1	5	Japan:_Aichi,_Nagoya					
AB757959.1	mitochondrion			Ischnura_senegalensis			ikeuchi09M8	5	Japan:_Okayama,_Okayama					
AB757958.1	mitochondrion			Ischnura_senegalensis			ikeuchi09M7	5	Japan:_Okayama,_Okayama					
AB757956.1	mitochondrion			Ischnura_senegalensis			ikeuchi09M5	5	Japan:_Okayama,_Okayama					
AB757955.1	mitochondrion			Ischnura_senegalensis			ikeuchi09M4	5	Japan:_Okayama,_Okayama					
AB757954.1	mitochondrion			Ischnura_senegalensis			ikeuchi09M3	5	Japan:_Okayama,_Okayama					
AB757952.1	mitochondrion			Ischnura_senegalensis			ikeuchi09M1	5	Japan:_Okayama,_Okayama					
AB757943.1	mitochondrion			Ischnura_senegalensis			ibusuki11M8	5	Japan:_Kagoshima,_Ibusuki					
AB757939.1	mitochondrion			Ischnura_senegalensis			ibusuki11M3	5	Japan:_Kagoshima,_Ibusuki					
AB757935.1	mitochondrion			Ischnura_senegalensis			hekura11M8	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757934.1	mitochondrion			Ischnura_senegalensis			hekura11M7	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757933.1	mitochondrion			Ischnura_senegalensis			hekura11M6	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757932.1	mitochondrion			Ischnura_senegalensis			hekura11M5	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757931.1	mitochondrion			Ischnura_senegalensis			hekura11M4	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757930.1	mitochondrion			Ischnura_senegalensis			hekura11M3	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757929.1	mitochondrion			Ischnura_senegalensis			hekura11M2	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757928.1	mitochondrion			Ischnura_senegalensis			hekura11M1	5	Japan:_Ishikawa,_Wajima,_Is._Hegura					
AB757924.1	mitochondrion			Ischnura_senegalensis			heiwa11M4	5	Japan:_Okinawa,_Itoman					
AB757923.1	mitochondrion			Ischnura_senegalensis			heiwa11M3	5	Japan:_Okinawa,_Itoman					
AB757922.1	mitochondrion			Ischnura_senegalensis			heiwa11M2	5	Japan:_Okinawa,_Itoman					
AB757920.1	mitochondrion			Ischnura_senegalensis			heiwa11F1	5	Japan:_Okinawa,_Itoman					
AB757919.1	mitochondrion			Ischnura_senegalensis			gochi09M8	5	Japan:_Niigata,_Joetsu					
AB757918.1	mitochondrion			Ischnura_senegalensis			gochi09M7	5	Japan:_Niigata,_Joetsu					
AB757917.1	mitochondrion			Ischnura_senegalensis			gochi09M6	5	Japan:_Niigata,_Joetsu					
AB757916.1	mitochondrion			Ischnura_senegalensis			gochi09M5	5	Japan:_Niigata,_Joetsu					
AB757915.1	mitochondrion			Ischnura_senegalensis			gochi09M4	5	Japan:_Niigata,_Joetsu					
AB757914.1	mitochondrion			Ischnura_senegalensis			gochi09M3	5	Japan:_Niigata,_Joetsu					
AB757913.1	mitochondrion			Ischnura_senegalensis			gochi09M2	5	Japan:_Niigata,_Joetsu					
AB757912.1	mitochondrion			Ischnura_senegalensis			gochi09M1	5	Japan:_Niigata,_Joetsu					
AB757909.1	mitochondrion			Ischnura_senegalensis			fukudai09F8	5	Japan:_Fukuoka,_Fukuoka					
AB757903.1	mitochondrion			Ischnura_senegalensis			banna11M6	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757897.1	mitochondrion			Ischnura_senegalensis			asahata11M6	5	Japan:_Shizuoka,_Shizuoka					
AB757895.1	mitochondrion			Ischnura_senegalensis			asahata11M4	5	Japan:_Shizuoka,_Shizuoka					
AB757893.1	mitochondrion			Ischnura_senegalensis			asahata09M8	5	Japan:_Shizuoka,_Shizuoka					
AB757892.1	mitochondrion			Ischnura_senegalensis			asahata09M7	5	Japan:_Shizuoka,_Shizuoka					
AB757890.1	mitochondrion			Ischnura_senegalensis			asahata09M1	5	Japan:_Shizuoka,_Shizuoka					
HM381230.1	mitochondrion			Ischnura_sp._ODSO825-08		BIOUG<CAN>:08BBODO-335		5	Canada	48.59_N,86.269_W	19-Aug-2008	J.Straka,J.Cossey		barcode
HM381229.1	mitochondrion			Ischnura_verticalis		BIOUG<CAN>:08BBODO-334		5	Canada	48.59_N,86.269_W	19-Aug-2008	J.Straka,J.Cossey		barcode
HM381220.1	mitochondrion			Ischnura_sp._ODSO389-08		BIOUG<CAN>:08OMSOD-0182		5	Canada	50.881_N,100.056_W	13-Jul-2008	J.Cossey,_N.Jeffery,_J.Straka		barcode
MF358821.1	mitochondrion			Ischnura_senegalensis			Haikou.2	5						
MF358848.1	mitochondrion			Ischnura_senegalensis			Chenzhou.6	5						
MF358818.1	mitochondrion			Ischnura_senegalensis			Huzhou.5	5						
MF358812.1	mitochondrion			Ischnura_senegalensis			Jian.1	5						
MF358820.1	mitochondrion			Ischnura_senegalensis			Haikou.1	5						
KM532708.1	mitochondrion			Ischnura_verticalis		08OMSOD-0100		5	Canada:_Manitoba,_Riding_Mountain_NP,_Clear_Lake_trail	50.66_N,99.97_W	06-Jul-2008	BIObus_2008		barcode
AB757994.1	mitochondrion			Ischnura_senegalensis			konan09M2	5	Japan:_Okayama,_Okayama					
AB758096.1	mitochondrion			Ischnura_senegalensis			yonago09M4	5	Japan:_Tottori,_Yonago					
AB758041.1	mitochondrion			Ischnura_senegalensis			ohori09M2	5	Japan:_Fukuoka,_Fukuoka					
AB757962.1	mitochondrion			Ischnura_senegalensis			ishin11M3	5	Japan:_Aichi,_Nagoya					
AB757927.1	mitochondrion			Ischnura_senegalensis			heiwa11M8	5	Japan:_Okinawa,_Itoman					
AB757921.1	mitochondrion			Ischnura_senegalensis			heiwa11M1	5	Japan:_Okinawa,_Itoman					
AB757891.1	mitochondrion			Ischnura_senegalensis			asahata09M2	5	Japan:_Shizuoka,_Shizuoka					
HQ986289.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:10BBODA-0193		5	USA	34.75_N,112.004_W	27-Apr-2010	Biobus_2010		barcode
HQ986284.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:10BBODA-0188		5	USA	34.75_N,112.004_W	27-Apr-2010	Biobus_2010		barcode
HQ986281.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:10BBODA-0185		5	USA	34.75_N,112.004_W	27-Apr-2010	Biobus_2010		barcode
HM400578.1	mitochondrion			Ischnura_posita		UNB-022-N01-OE		5	Canada	46.132_N,66.613_W	10-Oct-2007	Colin_Curry		barcode
HM413564.1	mitochondrion			Ischnura_posita		BIOUG<CAN>:09BBEOD-0127		5	Canada	44.4007_N,65.2201_W	04-Aug-2009	J._Cossey,_J._Fernandez,_R._Labbee,_J._Smith,_M._Zhang		barcode
HM381228.1	mitochondrion			Ischnura_sp._ODSO823-08		BIOUG<CAN>:08BBODO-333		5	Canada	48.59_N,86.269_W	19-Aug-2008	J.Straka,J.Cossey		barcode
HM381221.1	mitochondrion			Ischnura_sp._ODSO395-08		BIOUG<CAN>:08OMSOD-0188		5	Canada	50.881_N,100.056_W	13-Jul-2008	J.Cossey,_N.Jeffery,_J.Straka		barcode
MF774518.1	mitochondrion			Libellulidae_sp._Dargai_7			Dargai_7	5						
KM537155.1	mitochondrion			Ischnura_sp._BOLD:ABZ2709		08BBODO-033		5	Canada:_Alberta,_Waterton_Lakes_NP,_Maskinonge_Lake	49.11_N,113.84_W	26-Jul-2008	BIObus_2008		barcode
KM536053.1	mitochondrion			Ischnura_verticalis		08OMSOD-0038		5	Canada:_Ontario,_Pukaskwa_NP,_Hattie_Cove_Campground	48.589_N,86.292_W	18-Aug-2008	BIObus_2008		barcode
KM528644.1	mitochondrion			Ischnura_sp._BOLD:ABZ2709		08BBODO-067		5	Canada:_Alberta,_Banff_NP,_Cave_and_Basin_Area	51.171_N,115.586_W	30-Jul-2008	BIObus_2008		barcode
AB758069.1	mitochondrion			Ischnura_senegalensis			ozutsumi09M4	5	Japan:_Fukui,_Sakai					
AB757966.1	mitochondrion			Ischnura_senegalensis			ishin11M7	5	Japan:_Aichi,_Nagoya					
HQ986325.1	mitochondrion			Ischnura_posita		BIOUG<CAN>:10BBODA-0230		5	USA	35.0761_N,92.5464_W	18-May-2010	Biobus_2010		barcode
HM400590.1	mitochondrion			Coenagrionidae_sp._ECODB382-09		UNB-023-N09-OE		5	Canada	46.198_N,66.691_W	30-Aug-2007	Colin_Curry		barcode
HM400571.1	mitochondrion			Ischnura_sp._ECODB325-09		UNB-013-N01-OE		5	Canada	46.132_N,66.613_W	10-Oct-2007	Colin_Curry		barcode
LC101599.1	mitochondrion			Ischnura_asiatica			kenkyu12M3	5	Japan			Yuma_Takahashi		
LC101563.1	mitochondrion			Ischnura_asiatica			shinchi11M8	5	Japan			Yuma_Takahashi		
LC101546.1	mitochondrion			Ischnura_asiatica			park11M6	5	Japan			Yuma_Takahashi		
KM534572.1	mitochondrion			Ischnura_sp._BOLD:ABZ2709		08OMSOD-0239		5	Canada:_Saskatchewan,_Grasslands_NP,_East_Block_badlands	49.071_N,106.531_W	16-Jul-2008	BIObus_2008		barcode
KM528643.1	mitochondrion			Ischnura_sp._BOLD:ABZ2709		08BBODO-066		5	Canada:_Alberta,_Banff_NP,_Cave_and_Basin_Area	51.171_N,115.586_W	30-Jul-2008	BIObus_2008		barcode
JN294456.1	mitochondrion			Ischnura_sp._BBODA140-10		BIOUG<CAN>:10BBODO-0235		5	Canada	49.045_N,125.701_W	04-Jul-2010	BIObus_2010		barcode
HQ986250.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:10BBODA-0153		5	USA	27.2524_N,82.2958_W	19-Mar-2010	Biobus_2010		barcode
HQ986246.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:10BBODA-0149		5	USA	27.2524_N,82.2958_W	19-Mar-2010	Biobus_2010		barcode
KM534864.1	mitochondrion			Ischnura_sp._BOLD:ABZ2709		08BBODO-078		5	Canada:_Alberta,_Banff_NP,_Cave_and_Basin_Area	51.171_N,115.586_W	30-Jul-2008	BIObus_2008		barcode
KF257118.1	mitochondrion			Ischnura_elegans		ZYG18		5						
MW666056.1	mitochondrion			Ischnura_senegalensis			ISN6	5	India		23-May-2017	Nitha_Bose_C	Nitha_Bose_C	
MF358824.1	mitochondrion			Ischnura_senegalensis			Zhanjiang.3	5						
MF358813.1	mitochondrion			Ischnura_senegalensis			Jian.2	5						
LC101610.1	mitochondrion			Ischnura_asiatica			otto12M5	5	Japan			Yuma_Takahashi		
LC101607.1	mitochondrion			Ischnura_asiatica			otto12M2	5	Japan			Yuma_Takahashi		
LC101605.1	mitochondrion			Ischnura_asiatica			otto12F6	5	Japan			Yuma_Takahashi		
LC101596.1	mitochondrion			Ischnura_asiatica			kenkyu12F4	5	Japan			Yuma_Takahashi		
LC101590.1	mitochondrion			Ischnura_asiatica			shinoba12M3	5	Japan			Yuma_Takahashi		
LC101589.1	mitochondrion			Ischnura_asiatica			shinoba12M2	5	Japan			Yuma_Takahashi		
LC101587.1	mitochondrion			Ischnura_asiatica			shinoba12F3	5	Japan			Yuma_Takahashi		
LC101584.1	mitochondrion			Ischnura_asiatica			konan12M5	5	Japan			Yuma_Takahashi		
LC101580.1	mitochondrion			Ischnura_asiatica			konan12L8	5	Japan			Yuma_Takahashi		
LC101578.1	mitochondrion			Ischnura_asiatica			konan12L6	5	Japan			Yuma_Takahashi		
LC101576.1	mitochondrion			Ischnura_asiatica			konan12L4	5	Japan			Yuma_Takahashi		
LC101572.1	mitochondrion			Ischnura_asiatica			ishin11M1	5	Japan			Yuma_Takahashi		
LC101569.1	mitochondrion			Ischnura_asiatica			toriyano11M6	5	Japan			Yuma_Takahashi		
LC101566.1	mitochondrion			Ischnura_asiatica			toriyano11M3	5	Japan			Yuma_Takahashi		
LC101564.1	mitochondrion			Ischnura_asiatica			toriyano11M1	5	Japan			Yuma_Takahashi		
LC101560.1	mitochondrion			Ischnura_asiatica			shinchi11M5	5	Japan			Yuma_Takahashi		
LC101540.1	mitochondrion			Ischnura_asiatica			natorichosei11M8	5	Japan			Yuma_Takahashi		
LC101521.1	mitochondrion			Ischnura_asiatica			hatukaM4	5	Japan			Yuma_Takahashi		
LC101518.1	mitochondrion			Ischnura_asiatica			hatukaM1	5	Japan			Yuma_Takahashi		
LC101514.1	mitochondrion			Ischnura_asiatica			fujinumaM5	5	Japan			Yuma_Takahashi		
LC101504.1	mitochondrion			Ischnura_asiatica			baba11M2	5	Japan			Yuma_Takahashi		
KC912315.1	mitochondrion			Ischnura_graellsii		Igr2		5	Spain					
MH449998.1	mitochondrion			Ischnura_asiatica			6991	5	China:_Beijing			H.J._Dumont		
LC101611.1	mitochondrion			Ischnura_asiatica			otto12M6	5	Japan			Yuma_Takahashi		
LC101608.1	mitochondrion			Ischnura_asiatica			otto12M3	5	Japan			Yuma_Takahashi		
LC101606.1	mitochondrion			Ischnura_asiatica			otto12M1	5	Japan			Yuma_Takahashi		
LC101602.1	mitochondrion			Ischnura_asiatica			otto12F3	5	Japan			Yuma_Takahashi		
LC101600.1	mitochondrion			Ischnura_asiatica			otto12F1	5	Japan			Yuma_Takahashi		
LC101598.1	mitochondrion			Ischnura_asiatica			kenkyu12M2	5	Japan			Yuma_Takahashi		
OR653522.1	mitochondrion			Ischnura_aurora			BMR03938	5	Australia:_Western_Australia	22.541529_S,119.0561252_E				
